,0,1
990,0.015434542,-2.5004418
991,14.5367,1.5263503
992,-2.7280862,1.2952813
993,-0.29569888,0.34018505
994,-5.551539,2.9751554
995,7.1647124,-11.52454
996,13.7839,2.6412349
997,7.613273,2.208081
998,7.595302,0.7305216
999,16.173235,-1.9625242
1000,7.0827937,1.6706017
1001,5.1263633,-8.805216
1002,-3.6971867,-10.057563
1003,9.41968,-0.0355684
1004,-2.0694404,-2.9015536
1005,13.96986,2.9829783
1006,-1.8728949,-9.863003
1007,1.9506766,0.30204558
1008,-5.959929,2.483821
1009,-2.9216735,-12.064543
1010,-2.0502415,-11.6295395
1011,-6.2436304,2.3771932
1012,-7.100453,-6.793365
1013,-6.12835,-8.845621
1014,-0.046789642,2.4174438
1015,4.6784706,-9.572932
1016,8.964246,2.1356456
1017,8.849781,1.3727736
1018,14.152542,-0.62991333
1019,14.741564,-0.6897379
1020,6.5119834,-11.169079
1021,13.686107,-1.4277537
1022,1.1656367,-11.579108
1023,1.9625363,-11.512821
1024,-4.7344046,0.33953536
1025,-1.3894168,-3.932708
1026,8.003745,2.8373015
1027,7.392512,-10.797036
1028,8.750746,0.063196
1029,9.738114,-1.944762
1030,7.712177,-11.503029
1031,15.915122,-2.7266076
1032,7.840587,0.8975741
1033,16.481167,3.3132918
1034,12.242612,-1.3892418
1035,-3.3317132,-11.597709
1036,8.929429,-10.211258
1037,10.823077,3.158376
1038,5.2317615,-12.329473
1039,14.219063,3.2988608
1040,-6.5967264,-6.696038
1041,-4.2121663,-10.254531
1042,4.408328,-10.171676
1043,1.2709447,0.30688483
1044,15.411211,3.7266412
1045,-5.8896227,3.9291127
1046,-4.201023,-8.058041
1047,-3.5128772,-9.468223
1048,12.314603,2.5569944
1049,-4.347891,0.6234221
1050,-7.711809,-6.8055544
1051,11.480863,1.1297543
1052,-5.766295,-5.17625
1053,-5.41691,-0.098266944
1054,13.687595,-1.9446568
1055,1.8227655,-11.618054
1056,-6.0795007,-1.9957329
1057,-6.8149104,-6.3013015
1058,-5.4684315,6.2954497
1059,12.693198,-3.9161427
1060,9.5169325,-9.598059
1061,14.342593,3.1740003
1062,12.912313,-3.804642
1063,-6.39269,5.8555717
1064,9.66802,-1.8229162
1065,-3.4879763,-3.7244704
1066,-2.7968013,-12.010841
1067,-4.372801,-10.048434
1068,-0.3601647,-3.3092413
1069,1.9615881,1.6203043
1070,-2.4007416,-2.6587067
1071,-2.221845,-0.34878775
1072,-2.8912086,-10.505225
1073,-0.6463346,-7.1694283
1074,9.641772,2.8303711
1075,5.3485627,-10.904434
1076,-5.7713156,-1.6841244
1077,9.458112,-2.386383
1078,-2.5455265,-11.002748
1079,14.718993,-0.16465236
1080,13.228157,-5.077082
1081,9.296186,-10.609229
1082,-2.6729515,-4.520395
1083,-2.9464173,-4.24579
1084,14.232598,-1.616463
1085,3.81073,-12.213686
1086,-4.546477,-10.188466
1087,-7.7769723,-8.014359
1088,-4.009359,1.0257008
1089,-3.387511,-2.618514
1090,7.4541955,-0.06867381
1091,0.24210227,-10.958585
1092,12.484636,-6.5927167
1093,-5.654114,-6.096214
1094,-6.49006,-6.031345
1095,12.437103,-0.6043425
1096,-5.0310025,-2.5776553
1097,10.044138,1.552419
1098,16.485752,1.1983795
1099,-6.256162,-5.3216248
1100,-0.81115395,1.8992567
1101,16.233597,-2.8783932
1102,-7.204868,-5.541032
1103,7.162335,0.1348345
1104,-4.765591,4.807738
1105,12.834685,3.075261
1106,0.2990941,2.7787468
1107,-5.993964,2.6239352
1108,0.98650694,-12.513127
1109,-4.343446,-5.1137476
1110,-4.1597123,4.6676664
1111,10.6268635,-7.878141
1112,9.920802,2.5639274
1113,-3.86464,-3.375414
1114,8.089765,2.6203992
1115,15.487782,-1.2230588
1116,9.56068,2.441924
1117,13.812697,-0.549756
1118,11.9289,2.9115865
1119,-6.311609,2.7485754
1120,-3.6902552,6.2594223
1121,0.1631107,-4.3366117
1122,-3.917457,-1.1146814
1123,11.069681,-0.9764775
1124,-0.094384894,-10.6191845
1125,7.737803,0.66605854
1126,-4.412283,-9.720083
1127,1.768039,0.89550215
1128,-2.1953933,-6.587283
1129,16.278702,0.2824457
1130,2.2199461,1.0407999
1131,5.5369616,-10.419966
1132,14.058514,-1.3833119
1133,-2.0364053,-1.6503451
1134,13.788909,-4.5517826
1135,2.1152432,-3.664669
1136,-7.9974117,-4.2222857
1137,-4.421481,-4.315158
1138,14.268676,-3.5175548
1139,10.370745,-8.836711
1140,13.7621355,-1.7590213
1141,-6.3720527,-7.8920393
1142,4.1844497,-11.826669
1143,-6.183247,-5.2003636
1144,-0.40003496,-3.4041207
1145,14.928957,2.3630702
1146,9.433004,2.1527987
1147,8.686479,-9.626061
1148,-3.9491408,-4.1679926
1149,14.621313,-3.9087527
1150,6.3379097,-10.509462
1151,-4.169542,4.2258205
1152,9.161743,-11.167989
1153,6.737921,-10.740935
1154,15.135481,-0.37556574
1155,14.375062,-4.8960643
1156,5.8654575,-10.787712
1157,-3.9582188,0.30392632
1158,-3.244216,-2.85745
1159,-5.7389317,-5.859457
1160,3.1224074,-9.203081
1161,-1.5260063,-11.643707
1162,1.0387654,-4.525606
1163,5.01908,-11.427711
1164,-5.3409634,-9.693574
1165,3.8882267,-10.274075
1166,-6.3185015,-10.116904
1167,9.38114,-2.1387417
1168,1.7922798,-12.110697
1169,10.864267,-8.138103
1170,-7.36798,-4.694947
1171,-6.895014,5.586921
1172,-3.9015498,-4.3485565
1173,-0.007582586,1.2801684
1174,-2.638937,-0.1230157
1175,0.25902566,-11.688276
1176,13.144573,-4.6632333
1177,-6.4024496,-6.312746
1178,9.114832,-1.8063887
1179,13.393269,0.24028128
1180,8.517723,3.2948656
1181,1.1066765,2.6317945
1182,13.447547,-3.6137176
1183,-1.8061857,-11.747845
1184,0.8298338,2.8898282
1185,-3.5951853,1.377337
1186,-6.0572224,5.9958863
1187,-6.278021,-0.48116952
1188,15.3073,-0.41092315
1189,-0.45555034,2.2292457
1190,1.1704006,1.639118
1191,-7.0549936,-6.513978
1192,-7.3677883,-1.1244634
1193,-7.062019,-1.5996464
1194,-7.097474,-5.4734426
1195,15.124641,-1.9578393
1196,12.976133,1.0193266
1197,9.074338,-2.2494893
1198,11.583885,1.7398143
1199,10.2488,-1.3042618
1200,8.232129,-11.759238
1201,-5.7996984,5.7175717
1202,12.547007,2.293929
1203,8.884691,1.7679238
1204,10.61421,-9.575342
1205,10.280736,-0.5950556
1206,7.342767,-10.998872
1207,14.761551,0.88198864
1208,-6.2728877,-8.958864
1209,15.792062,-1.5858043
1210,-5.85568,0.06448852
1211,-2.7527547,-11.204389
1212,-2.160964,-3.3093657
1213,2.046218,-10.353857
1214,5.201438,-9.853111
1215,-4.423776,-3.9987705
1216,10.571351,-9.467948
1217,-2.8270712,-3.2577708
1218,4.2802863,-9.553195
1219,-0.2660308,-9.753642
1220,8.949301,3.2792478
1221,-6.0264874,-3.6527295
1222,1.5984715,-0.12598786
1223,-1.4698766,-7.2351475
1224,-1.9041249,-5.03425
1225,-5.645657,-1.9410131
1226,1.6890773,-4.126191
1227,7.075896,0.46168488
1228,-0.03921376,-3.4646578
1229,5.4954443,-9.346234
1230,5.3853908,-10.334445
1231,2.6586287,-11.68809
1232,-6.1203146,-9.613265
1233,-1.9467629,-1.202628
1234,-3.714804,2.3057053
1235,4.7882457,-11.340212
1236,-2.6341133,-4.048598
1237,14.145967,-3.5448833
1238,8.728479,-1.9326258
1239,7.8600607,0.6083443
1240,13.431576,0.57762516
1241,0.32118386,1.4949032
1242,2.1679692,1.339768
1243,-6.4283705,2.3543966
1244,-2.1022239,-2.2742665
1245,-0.5438891,-1.9379812
1246,-4.6361723,-5.270783
1247,6.3782983,-11.274738
1248,-0.7436991,-1.0211242
1249,-5.8081193,3.2729454
1250,-3.7350564,0.2600786
1251,-1.6979854,-3.296521
1252,14.431938,-0.8228976
1253,0.2600514,-3.233602
1254,-3.0419455,-2.7807653
1255,-4.851496,5.6493406
1256,-5.789392,-2.8760366
1257,7.639146,3.4675968
1258,-6.0753746,3.4662251
1259,8.131274,0.26561692
1260,-6.6512375,-4.482422
1261,-7.32905,-2.9550543
1262,16.240126,-1.4545689
1263,13.558094,2.701278
1264,-2.5825708,-10.735803
1265,12.372704,-6.9563923
1266,13.676781,-2.164575
1267,-3.4257362,-11.589874
1268,-0.53462017,-5.691718
1269,0.8541274,-12.031839
1270,-3.4243844,-10.16681
1271,10.055334,-1.7486242
1272,3.520529,-9.220722
1273,10.2058525,2.458579
1274,-7.4406137,-4.294542
1275,-1.2976542,-0.38575587
1276,-3.553784,-10.7454195
1277,-1.6746293,1.6628774
1278,16.374138,3.8735473
1279,12.194717,1.0010066
1280,15.215651,-1.6149956
1281,-7.157887,-2.830606
1282,-4.9515705,-6.436516
1283,11.237084,-8.22629
1284,-4.133402,2.1921046
1285,-6.8333926,-6.5463862
1286,8.968767,-10.929452
1287,8.058769,-11.849679
1288,13.388528,-0.09830491
1289,-1.4365685,-3.2352612
1290,-6.6418524,-10.136056
1291,-0.7797506,-9.227978
1292,-0.8186642,-8.689228
1293,7.225214,2.6591086
1294,7.891716,2.7480433
1295,10.814803,-2.555867
1296,5.6253834,-11.758808
1297,-7.267146,-1.3350363
1298,4.848645,-10.877914
1299,8.330856,0.88690746
1300,3.7179399,-11.409241
1301,13.400222,-3.9801092
1302,-6.7146254,3.7982016
1303,-3.3144042,5.127509
1304,10.273135,-0.54517287
1305,9.798389,0.28346395
1306,-7.578493,-0.33305818
1307,-0.52299184,-11.625463
1308,-2.9729006,-1.0660518
1309,2.3863587,-9.937782
1310,7.9496865,2.2548444
1311,12.913781,-5.0106664
1312,-0.50471413,1.4899434
1313,-5.816432,-6.051775
1314,-6.16887,0.1385355
1315,6.217475,-10.750119
1316,9.026323,2.3404899
1317,13.801987,-0.8194697
1318,-5.810892,-1.1395288
1319,14.073249,-5.345088
1320,-0.7148599,-2.6866007
1321,14.766878,-0.9428478
1322,-5.8126607,-2.5563369
1323,14.292801,-0.6962295
1324,10.493441,2.7221029
1325,3.221757,-10.564168
1326,10.076613,0.83555603
1327,-2.2754104,-5.3092656
1328,9.885674,1.1129055
1329,-0.83475935,-1.1706908
1330,15.720013,-2.2136753
1331,15.004533,-3.2855947
1332,0.8497657,0.2351706
1333,3.0302765,-11.599495
1334,2.814518,-12.056483
1335,-5.984565,-1.7312132
1336,-1.5953771,-6.7335286
1337,2.2055898,0.9782561
1338,11.791644,0.290296
1339,-3.2914689,-12.082043
1340,8.366961,3.1298106
1341,-0.9237616,-1.7232536
1342,-4.7216854,3.2058156
1343,10.227374,2.8147507
1344,-0.75854164,-9.36195
1345,11.792277,-1.3463955
1346,10.70483,-0.31916422
1347,1.0841316,-4.0007687
1348,-7.2224717,-4.245879
1349,3.7152872,-9.722865
1350,-6.2945704,-8.045181
1351,-6.2735114,-8.116251
1352,-1.7111013,-2.8882096
1353,1.8256277,-4.1286926
1354,12.470465,-6.3277082
1355,-4.017601,-3.976928
1356,-4.8330555,5.0364423
1357,5.964764,-10.837704
1358,15.153359,0.09412872
1359,3.2002027,-12.18994
1360,13.927855,3.0617602
1361,13.752226,-3.9717805
1362,0.33181044,-3.6138325
1363,13.770368,-0.8191356
1364,6.177632,-11.842453
1365,15.344794,-2.419503
1366,6.2171326,-10.87329
1367,-6.678234,-9.165456
1368,-3.141778,-11.119135
1369,7.883804,3.2129
1370,15.969143,3.684909
1371,13.974212,2.0336418
1372,-1.8330562,-0.8252027
1373,14.217542,-1.0158712
1374,-4.442561,-10.275964
1375,-1.5127281,-3.628592
1376,-0.91354877,-6.292431
1377,-6.8303137,-2.358457
1378,-7.06166,-7.0693626
1379,14.328793,-3.5644724
1380,10.285651,2.6292143
1381,-5.959864,-2.3823786
1382,11.234992,2.279319
1383,13.897379,-4.922097
1384,12.427305,-0.6678491
1385,-6.497644,-1.2016946
1386,15.924351,1.8126087
1387,-2.6953332,-5.6235437
1388,7.5150294,0.35869288
1389,12.543948,2.9614756
1390,8.9450035,-10.637423
1391,-5.4585576,-10.302829
1392,-0.40454587,0.07918021
1393,7.3947253,0.17706242
1394,13.244535,-3.006089
1395,14.973663,1.6832805
1396,1.8063757,-4.198744
1397,14.326404,-4.1159005
1398,-7.081777,-8.356274
1399,-7.110767,-4.600894
1400,7.926651,1.1577067
1401,11.39936,-0.26800197
1402,15.171868,2.1932158
1403,-1.509991,-6.1589212
1404,7.9341474,3.3669016
1405,15.040955,2.309809
1406,-4.7742667,-10.291075
1407,13.737857,0.46264935
1408,12.758211,-0.7452667
1409,-7.4869504,-4.537472
1410,-6.6364326,-7.842113
1411,-1.4541614,-3.8155134
1412,16.309906,1.1846801
1413,-6.58826,-2.4822862
1414,16.587765,0.65302336
1415,-0.26844078,-10.614375
1416,12.472694,2.950818
1417,5.0346856,-11.950801
1418,-6.165816,3.7764485
1419,-6.346348,-1.301427
1420,-4.4156466,-4.4837084
1421,-7.1118307,-3.8994362
1422,1.976639,-11.498893
1423,-6.5004063,-6.5407386
1424,4.997249,-12.202438
1425,-6.853937,1.6060613
1426,15.4806385,1.7733338
1427,-6.1801395,-9.555596
1428,1.4979528,1.3065276
1429,-3.08941,-3.3404016
1430,4.2808347,-12.184446
1431,-0.7095506,1.5323681
1432,-4.598748,0.017051952
1433,8.075829,-11.189609
1434,-5.142637,-1.1869799
1435,-0.30093795,0.4651129
1436,-2.716589,-3.3462179
1437,-6.8319516,-8.140067
1438,-7.6530337,-5.1428013
1439,12.129652,1.5124112
1440,-5.859334,-8.58603
1441,-6.72818,-4.3313704
1442,11.037352,-1.0298773
1443,11.493911,-6.6365957
1444,-7.3227725,-7.49086
1445,-6.656629,-4.534692
1446,15.1647415,2.278421
1447,14.447932,-2.5996397
1448,-5.0763288,-6.7409515
1449,-5.55856,-9.809443
1450,-3.2169552,-11.172411
1451,-6.4026613,-2.8353782
1452,13.213561,-3.863018
1453,9.3877535,0.88132554
1454,-6.817632,-7.3508596
1455,0.53392684,2.615621
1456,-2.3316054,-3.6457748
1457,14.937785,-2.3485532
1458,-6.165698,6.1499767
1459,2.066218,-3.5684643
1460,11.725655,-0.07651758
1461,-4.7488914,-0.7848059
1462,-1.3345686,1.7439089
1463,10.429761,2.9587667
1464,13.11985,-3.251933
1465,-2.6859357,-2.3973095
1466,1.3647712,0.4113616
1467,1.9698032,-10.541003
1468,11.664068,-1.6875468
1469,-6.3892226,-2.3763666
1470,11.815912,1.0303662
1471,1.4528718,-12.489225
1472,14.778405,-2.6987767
1473,-3.5702112,-10.6324415
1474,-6.229582,-0.5800612
1475,3.9737206,-8.672389
1476,2.1948197,-10.3942
1477,11.985038,2.3269622
1478,12.819572,1.6791093
1479,-5.431504,-5.3895154
1480,-5.25529,-1.2028383
1481,0.5920201,-2.5641034
1482,9.227552,0.23331289
1483,-4.6577716,-1.1125932
1484,-1.4634573,-7.448694
1485,16.130903,-0.63404936
1486,1.7606761,1.4784341
1487,-5.78686,0.8236009
1488,-3.696204,-11.423725
1489,-4.253653,-0.8499748
1490,-3.8114228,5.6190357
1491,14.453574,0.87426805
1492,3.4134405,-12.599538
1493,-4.113421,-8.355805
1494,9.80786,0.36079946
1495,14.086342,-2.881549
1496,-2.122129,1.259902
1497,15.325206,1.2363733
1498,14.402864,-1.5697438
1499,16.33956,-0.8039056
1500,3.489756,-9.310147
1501,0.4559182,-12.427597
1502,-2.8688805,-11.715023
1503,-4.9278607,-0.010010013
1504,4.8327465,-10.47447
1505,-2.1795697,-5.0485077
1506,0.7931385,-12.88787
1507,10.045789,-10.397887
1508,7.1313286,2.8620582
1509,-0.37140998,-1.9503055
1510,11.609158,-7.6565824
1511,-4.291171,6.2821774
1512,15.970078,3.3747995
1513,-4.116572,-2.2242951
1514,-3.4261858,-4.831468
1515,-4.76208,-8.982469
1516,-0.37335876,-3.3787308
1517,-4.549465,-9.8017
1518,0.27039957,-0.2784382
1519,0.64026743,-11.405955
1520,15.128918,-0.7447916
1521,15.7523575,-1.7338687
1522,-3.8617423,-10.397022
1523,-3.7466383,6.2328453
1524,-4.2244306,0.2883595
1525,9.292255,-9.227931
1526,8.12414,-11.045902
1527,-6.6214285,-7.980002
1528,-6.124744,-7.329292
1529,-5.5742993,2.6233518
1530,-7.419989,-1.8058437
1531,12.463252,-0.23113917
1532,11.286562,-1.6466268
1533,6.420167,-12.152718
1534,9.390488,-1.4660128
1535,-1.7214545,-0.6530161
1536,13.031603,-0.649332
1537,12.7054615,1.0221869
1538,14.771009,-4.6332903
1539,-0.5724805,2.3663852
1540,-1.1379954,-3.5410979
1541,-0.5196914,-9.007185
1542,-6.867143,1.4942647
1543,0.4841779,-0.039958872
1544,-3.7714524,-5.617095
1545,-4.09213,6.423486
1546,-7.184018,0.3768047
1547,-0.52159095,2.0061824
1548,-6.666786,0.3150852
1549,-6.904603,0.49764976
1550,4.132695,-8.156691
1551,-0.76997846,-9.740511
1552,-0.06579247,1.2050959
1553,-6.776535,2.81263
1554,-4.0350943,-3.5265892
1555,16.49191,-0.40419233
1556,9.658688,2.556871
1557,4.669604,-9.262029
1558,-7.5900784,-3.139288
1559,1.430509,0.89893806
1560,8.073078,-10.476998
1561,3.332814,-8.795446
1562,-3.0000482,-2.7935245
1563,8.186901,0.18702513
1564,-0.75497705,-4.611876
1565,13.951324,2.0992355
1566,6.510707,-10.742599
1567,-7.2030907,-9.613624
1568,-0.8874044,-4.6674128
1569,14.06838,3.4705467
1570,13.895519,-1.8316126
1571,-5.1152935,-6.9366937
1572,3.4058938,-8.536288
1573,-3.1384678,-2.8850112
1574,0.29106036,0.44350746
1575,6.2391195,-11.86457
1576,13.363805,-1.2763637
1577,-6.649487,-6.990764
1578,16.592915,-0.045299567
1579,-3.0235236,-1.650263
1580,-8.092491,-4.393729
1581,14.311115,-2.0985394
1582,-1.7296169,-11.951169
1583,11.56979,-1.5509938
1584,15.516377,-1.0403353
1585,-5.8335032,-3.013957
1586,11.889714,0.61334825
1587,13.830405,-1.3607392
1588,-1.2824479,-10.790656
1589,15.235886,-1.8796012
1590,8.490963,-11.1155
1591,12.2938175,-0.55848676
1592,-3.6879265,-11.156368
1593,-0.62149775,-6.317479
1594,13.016097,3.2669082
1595,13.485195,-4.8665986
1596,-0.79950714,-1.2318496
1597,3.5916853,-10.106989
1598,-4.1178527,-1.9928366
1599,14.475695,-3.448093
1600,3.7205486,-8.248362
1601,-5.9638596,-0.07266511
1602,1.1038113,-3.6011386
1603,12.502668,-4.6334133
1604,-0.33169022,0.58001286
1605,-4.5818524,-1.9844636
1606,10.878875,-0.81014127
1607,10.917134,2.8825958
1608,-1.295088,-1.5497687
1609,9.697907,-2.2591925
1610,-3.8672876,1.9087188
1611,3.333977,-10.582435
1612,-6.900876,1.4066601
1613,10.357993,0.11465585
1614,-6.113843,-0.8383322
1615,-6.5322556,4.7412696
1616,-1.4539919,-2.7416704
1617,1.2569044,-12.214568
1618,-5.4387827,-7.7597013
1619,-4.396423,-0.6032697
1620,-5.876275,-4.9266715
1621,-7.512075,-1.359346
1622,0.25143188,2.7359471
1623,8.175017,-10.040927
1624,0.119801685,1.7460127
1625,8.155651,0.4878414
1626,4.8227825,-8.573147
1627,12.524153,2.5651534
1628,14.241323,-5.2032433
1629,0.5023859,-12.621658
1630,5.6174397,-11.364507
1631,-0.82223874,-1.5948169
1632,1.9039637,2.2120724
1633,-4.7046723,-0.41767228
1634,4.14702,-8.369288
1635,9.621108,-10.528933
1636,-2.209259,2.2224057
1637,13.800745,-2.8776205
1638,-2.2186978,-0.8573887
1639,9.046641,-10.946743
1640,11.469777,3.2826657
1641,0.44723654,-1.2618886
1642,10.1354685,1.4858375
1643,-3.917579,-3.4235651
1644,-4.0540595,-3.9362936
1645,-6.642996,-4.216493
1646,-3.7408555,-2.7338092
1647,15.656903,2.0251894
1648,-1.8507845,-5.272579
1649,3.3896816,-11.096722
1650,9.665136,3.127223
1651,15.404702,0.1998694
1652,15.331761,2.4646397
1653,13.267928,1.9273611
1654,-5.530526,-1.7789266
1655,-5.0799046,-9.748893
1656,5.1467056,-9.158732
1657,15.025567,2.043177
1658,10.725448,-6.4461617
1659,2.6918304,-9.899352
1660,-6.88352,5.2047763
1661,-2.8686974,-3.2987137
1662,5.277342,-9.264915
1663,15.468661,0.25451732
1664,0.976983,1.81956
1665,9.279231,-1.245845
1666,2.4865522,-12.041373
1667,12.730903,-0.14710711
1668,-3.3757217,4.14344
1669,-6.4571047,-9.164432
1670,-6.1800456,-9.2761965
1671,15.739375,-2.5224636
1672,-6.7193775,-9.718883
1673,14.75954,0.0440098
1674,13.54474,-2.6909156
1675,-6.3179393,-5.932355
1676,0.8137298,2.3439605
1677,-7.008055,-8.421541
1678,-0.9787471,1.279384
1679,-6.212763,4.698618
1680,-6.865092,-6.2859817
1681,7.5400615,2.886692
1682,-0.5300662,-0.47567618
1683,11.471578,0.046637207
1684,-0.13333224,1.9058259
1685,8.138501,-10.1735115
1686,9.69224,-8.622359
1687,5.109988,-12.363113
1688,15.760025,-2.2955017
1689,-3.0569937,-2.6454601
1690,4.6541896,-9.0151825
1691,-6.435252,5.8271675
1692,1.7515484,1.9765338
1693,6.0675616,-12.346778
1694,-1.4475472,-5.9971943
1695,13.597977,-4.19475
1696,-6.38474,-9.500088
1697,15.581706,-2.7251673
1698,10.5609665,-7.2128544
1699,-5.455277,5.6406574
1700,8.930966,-2.2242124
1701,9.460928,-0.30657575
1702,8.951061,1.7892811
1703,14.966791,1.7540392
1704,5.5046163,-12.387421
1705,-5.405065,-9.732337
1706,-6.230106,-6.1062565
1707,4.9778914,-12.224466
1708,10.849652,1.7587816
1709,-4.019899,-11.4649
1710,9.441749,1.9994555
1711,13.739565,1.889651
1712,11.845372,-1.0792218
1713,9.971423,-0.116357855
1714,-6.162424,-5.2873635
1715,2.1309328,-11.874738
1716,-3.0487685,-5.393862
1717,-6.912206,1.7682949
1718,-1.9646196,-1.1618508
1719,10.245362,-7.9031453
1720,15.443492,1.0866936
1721,0.15927054,-4.6258535
1722,0.7971546,-11.856246
1723,7.640164,2.5948865
1724,14.878016,3.025038
1725,-4.030165,1.6879545
1726,-5.6271377,-9.379987
1727,11.080994,-6.4699373
1728,12.748901,-4.4363437
1729,-1.1660122,-0.4401274
1730,9.67452,-1.8583941
1731,-5.5296626,-2.1644466
1732,6.924211,2.9329379
1733,10.627611,0.12429957
1734,15.923171,-0.34355077
1735,8.917522,0.6076246
1736,14.618116,2.8610857
1737,13.811257,0.80608165
1738,-7.381046,0.060948033
1739,12.559781,-0.61163014
1740,16.232319,2.644126
1741,5.192766,-11.691158
1742,-5.4287996,1.9520212
1743,-1.7290356,-11.738073
1744,-4.1463947,2.3713357
1745,-4.2725573,2.9656596
1746,0.19637169,-4.517022
1747,-6.0603075,-5.734309
1748,4.662285,-9.070231
1749,-5.8807836,-7.420835
1750,14.859934,-0.81420946
1751,11.941592,-7.58294
1752,-3.9498324,-0.6771167
1753,10.77982,-7.395991
1754,14.751294,-0.5446429
1755,15.647,-2.1498258
1756,8.585108,1.6744119
1757,14.642681,-4.2072906
1758,15.451464,3.2135184
1759,-4.5592995,1.7156348
1760,-7.2941647,-3.696421
1761,7.172394,0.6009334
1762,-2.573369,1.22103
1763,-6.6350665,5.221949
1764,-6.5510235,-7.1222177
1765,-7.16969,-4.890325
1766,16.744421,-0.31496692
1767,-6.1769896,-5.0159006
1768,-1.8832947,-4.5694
1769,-7.2659607,-7.028784
1770,-6.265803,-0.57500577
1771,0.3635334,-4.6083164
1772,-7.007831,-7.219611
1773,5.155598,-11.336335
1774,9.940972,-7.7958016
1775,-4.132564,-4.412616
1776,16.33573,-0.57049006
1777,-7.6594443,-1.47494
1778,-5.115595,-5.2850113
1779,9.720668,-8.371365
1780,-2.312275,0.36170575
1781,12.518938,0.88438934
1782,-2.1930864,-6.084452
1783,9.287716,-1.8525865
1784,-7.76894,-6.763357
1785,12.019231,-6.871032
1786,7.307813,-10.510973
1787,-3.0725431,-1.6312506
1788,-1.3236749,-8.65204
1789,-5.3192067,-9.975072
1790,3.568026,-8.826597
1791,-7.246049,-3.1428764
1792,12.739117,1.1777184
1793,-3.6634486,1.4421753
1794,-5.782508,-0.36671713
1795,8.487673,-10.519155
1796,-0.975969,-3.2095568
1797,-3.601973,-3.9277735
1798,10.600939,2.2896185
1799,14.391225,-0.47627458
1800,-4.564634,-2.8919954
1801,16.076706,3.8982267
1802,-4.264038,-3.9684103
1803,0.5298829,2.5461469
1804,-2.6883135,-4.412514
1805,-2.5594766,0.15785784
1806,-3.0870116,-5.8376465
1807,16.079876,1.1311845
1808,1.0974566,2.473472
1809,-3.4441652,-5.7717156
1810,-6.5599117,3.1638796
1811,0.88488454,-12.318986
1812,15.114286,2.3803008
1813,9.324461,-2.0833838
1814,14.959866,-1.7920555
1815,11.182705,-6.5479636
1816,5.5541725,-10.189732
1817,-0.6227166,-1.078185
1818,-3.9238718,-10.600311
1819,-4.263974,-10.129334
1820,10.031895,-9.218863
1821,-7.032674,-6.959752
1822,5.5601068,-11.6350975
1823,7.6176167,3.2202191
1824,13.617689,1.4346744
1825,-6.1119347,5.971397
1826,-7.667702,-6.1917176
1827,-2.0719469,-0.2590096
1828,15.909434,-0.11383113
1829,13.839537,3.343441
1830,-4.9582334,-5.2365522
1831,6.389826,-11.610245
1832,3.181597,-8.814333
1833,12.45704,1.3936294
1834,-0.7207856,1.2657546
1835,-4.549031,-4.7447357
1836,16.884941,-0.0753527
1837,-7.1831326,-0.24421486
1838,2.042185,-3.6618211
1839,-0.7516344,-6.8709044
1840,-4.4531116,-10.839905
1841,2.2327452,-10.599991
1842,8.142681,-10.21785
1843,10.670978,-0.31265482
1844,7.740855,1.4127564
1845,9.54263,0.099721186
1846,7.548575,-11.882099
1847,10.446724,2.4528415
1848,-3.5164661,-10.20782
1849,-1.7700758,-11.721329
1850,-2.0333138,0.32495916
1851,9.3973675,1.7067771
1852,-5.522987,-0.26415333
1853,2.0573602,-12.002832
1854,-7.5210524,-0.6386721
1855,-0.8995129,-6.3571243
1856,-7.5959926,-6.997052
1857,-6.2924047,4.1198993
1858,10.478171,-0.34519666
1859,10.67924,-2.66185
1860,10.251507,-0.60475457
1861,-2.102129,-10.506813
1862,13.423575,-2.0709913
1863,7.764203,1.303819
1864,14.196611,-0.8994033
1865,11.821514,-1.1123666
1866,0.20364177,2.6824236
1867,-3.004835,-11.3467045
1868,0.7090306,1.5919154
1869,-1.1292781,-2.7131095
1870,13.943764,1.2865243
1871,16.070179,-0.2004987
1872,8.267489,0.36328426
1873,-1.2833897,-1.2524045
1874,-7.340601,-1.6263232
1875,15.535844,-0.34123394
1876,-4.243762,-2.1948435
1877,4.8450036,-8.973605
1878,-2.3399658,-10.766524
1879,9.9606285,2.6582406
1880,14.658211,2.1499465
1881,16.168776,1.22573
1882,-4.80613,-9.799584
1883,-3.359727,-9.030953
1884,-2.6178312,-3.923465
1885,-1.2935252,0.8421693
1886,1.7936628,-4.177219
1887,8.786616,0.66703737
1888,12.516057,-1.6876299
1889,8.278634,-9.426942
1890,3.0502267,-8.753006
1891,-4.6963224,1.2616874
1892,0.39622173,-3.4602273
1893,-6.1611524,-7.483548
1894,-2.462802,-3.287664
1895,11.732288,3.06188
1896,15.804457,-0.79994506
1897,14.369758,1.5306743
1898,14.45594,3.083066
1899,7.0831227,3.024121
1900,-6.83912,4.895847
1901,4.46214,-11.896001
1902,-6.51745,-8.483633
1903,0.46189782,-0.4306275
1904,0.92484826,-12.1778965
1905,-0.3526719,-0.5707508
1906,-7.4617877,-3.8847175
1907,11.596971,-7.8355827
1908,15.854229,3.2478068
1909,-7.4001975,-7.5875955
1910,-6.3121343,-6.947387
1911,5.7136784,-12.233762
